ParticipantID,Timestamp,ExperimentMode,TaskType,GlobalTrial,Condition,TrialInCondition,TargetInterval,ChosenInterval,Correct,StrengthBefore,StrengthAfter,IntensityLevel,ReversalCount,ReversalHappened,ThresholdEstimate,ReactionTime
GYX,2026-03-11T19:59:06.553605,Experiment 2,threshold,1,ULM_L,1,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,3.018211841583252
GYX,2026-03-11T19:59:12.305747,Experiment 2,threshold,2,DLM_3,1,A,A,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.3459458351135254
GYX,2026-03-11T19:59:17.809704,Experiment 2,threshold,3,DLM_2,1,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.536433219909668
GYX,2026-03-11T19:59:23.136747,Experiment 2,threshold,4,LM_C,1,A,A,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.24465346336364746
GYX,2026-03-11T19:59:28.216698,Experiment 2,threshold,5,LM_L,1,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.30899667739868164
GYX,2026-03-11T19:59:33.505619,Experiment 2,threshold,6,ULM_L,2,A,A,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.2543675899505615
GYX,2026-03-11T19:59:38.881052,Experiment 2,threshold,7,DLM_3,2,A,A,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.3100132942199707
GYX,2026-03-11T19:59:44.658235,Experiment 2,threshold,8,DLM_2,2,A,A,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.8086097240447998
GYX,2026-03-11T19:59:52.728829,Experiment 2,threshold,9,LM_C,2,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.3283205032348633
GYX,2026-03-11T19:59:58.608864,Experiment 2,threshold,10,LM_L,2,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.26621007919311523
GYX,2026-03-11T20:00:03.776080,Experiment 2,threshold,11,ULM_L,3,A,A,1,77.48,64.5,0.8799988776426297,0,0,64.5,0.3504807949066162
