ParticipantID,Timestamp,ExperimentMode,TaskType,GlobalTrial,Condition,TrialInCondition,TargetInterval,ChosenInterval,Correct,StrengthBefore,StrengthAfter,IntensityLevel,ReversalCount,ReversalHappened,ThresholdEstimate,ReactionTime
WBX,2026-03-11T15:01:05.394584,Experiment 2,threshold,1,DLM_2,1,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,1.2370648384094238
WBX,2026-03-11T15:01:13.314606,Experiment 2,threshold,2,LM_L,1,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.9304749965667725
WBX,2026-03-11T15:01:20.330013,Experiment 2,threshold,3,ULM_L,1,A,A,1,77.48,77.48,0.8799988776426297,0,0,77.48,1.4231419563293457
WBX,2026-03-11T15:01:27.250331,Experiment 2,threshold,4,DLM_3,1,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.320481538772583
WBX,2026-03-11T15:01:32.794803,Experiment 2,threshold,5,LM_C,1,A,A,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.2537963390350342
WBX,2026-03-11T15:01:38.530660,Experiment 2,threshold,6,DLM_2,2,A,A,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.2979152202606201
WBX,2026-03-11T15:01:45.834233,Experiment 2,threshold,7,LM_L,2,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,1.221564769744873
WBX,2026-03-11T15:01:53.178574,Experiment 2,threshold,8,ULM_L,2,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,2.1039109230041504
WBX,2026-03-11T15:01:58.810360,Experiment 2,threshold,9,DLM_3,2,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,0.2575657367706299
WBX,2026-03-11T15:02:05.146776,Experiment 2,threshold,10,LM_C,2,B,B,1,77.48,77.48,0.8799988776426297,0,0,77.48,1.153322696685791
WBX,2026-03-11T15:02:10.665550,Experiment 2,threshold,11,DLM_2,3,B,B,1,77.48,64.5,0.8799988776426297,0,0,64.5,0.5311427116394043
WBX,2026-03-11T15:02:17.393674,Experiment 2,threshold,12,LM_L,3,A,A,1,77.48,64.5,0.8799988776426297,0,0,64.5,1.5470666885375977
